

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  1058  0212                     _SSP1ADD	set	530
  1059  0216                     _SSP1CON2	set	534
  1060  0216                     _SSP1CON2bits	set	534
  1061  0215                     _SSP1CONbits	set	533
  1062  0214                     _SSP1STAT	set	532
  1063  0211                     _SSPBUF	set	529
  1064  0216                     _SSPCON2bits	set	534
  1065  020D                     _WPUBbits	set	525
  1066  10B2                     _PEN	set	4274
  1067  10B3                     _RCEN	set	4275
  1068  0515                     _OPA2CONbits	set	1301
  1069  0E9C                     _RB4PPS	set	3740
  1070  0E9E                     _RB6PPS	set	3742
  1071                           
  1072                           	psect	stringtext
  1073  0700                     __pstringtext:	
  1074  0700                     __stringdata:	
  1075  0700                     STR_1:	
  1076  0700  344C               	retlw	76	;'L'
  1077  0701  3455               	retlw	85	;'U'
  1078  0702  3458               	retlw	88	;'X'
  1079  0703  344D               	retlw	77	;'M'
  1080  0704  3400               	retlw	0
  1081  0705                     __end_of__stringdata:	
  1082                           
  1083                           ; #config settings
  1084  0000                     
  1085                           	psect	cinit
  1086  0034                     start_initialization:	
  1087  0034                     __initialization:	
  1088                           
  1089                           ; Clear objects allocated to BANK0
  1090  0034  305C               	movlw	low __pbssBANK0
  1091  0035  0084               	movwf	4
  1092  0036  3000               	movlw	high __pbssBANK0
  1093  0037  0085               	movwf	5
  1094  0038  300F               	movlw	15
  1095  0039  3186  267F  3180   	fcall	clear_ram0
  1096                           
  1097                           ; Clear objects allocated to BANK1
  1098  003C  30A0               	movlw	low __pbssBANK1
  1099  003D  0084               	movwf	4
  1100  003E  3000               	movlw	high __pbssBANK1
  1101  003F  0085               	movwf	5
  1102  0040  3017               	movlw	23
  1103  0041  3186  267F  3180   	fcall	clear_ram0
  1104                           
  1105                           ; Initialize objects allocated to COMMON
  1106  0044  3187  2705  3180   	fcall	__pidataCOMMON	;fetch initializer
  1107  0047  00FA               	movwf	__pdataCOMMON& (0+127)
  1108  0048  3187  2706         	fcall	__pidataCOMMON+1	;fetch initializer
  1109  004A  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  1110  004B                     end_of_initialization:	
  1111                           ;End of C runtime variable initialization code
  1112                           
  1113  004B                     __end_of__initialization:	
  1114  004B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1115  004C  0020               	movlb	0
  1116  004D  3180  284F         	ljmp	_main	;jump to C main() function
  1117                           
  1118                           	psect	dataCOMMON
  1119  007A                     __pdataCOMMON:	
  1120  007A                     disChar@pos:	
  1121  007A                     	ds	2
  1122                           
  1123                           	psect	bssBANK0
  1124  005C                     __pbssBANK0:	
  1125  005C                     _ad_res:	
