

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  1059  0216                     _SSP1CON2bits	set	534
  1060  0215                     _SSP1CONbits	set	533
  1061  0214                     _SSP1STAT	set	532
  1062  0211                     _SSPBUF	set	529
  1063  0216                     _SSPCON2bits	set	534
  1064  020D                     _WPUBbits	set	525
  1065  10B2                     _PEN	set	4274
  1066  10B3                     _RCEN	set	4275
  1067  0515                     _OPA2CONbits	set	1301
  1068  0E9C                     _RB4PPS	set	3740
  1069  0E9E                     _RB6PPS	set	3742
  1070                           
  1071                           	psect	stringtext
  1072  0700                     __pstringtext:	
  1073  0700                     __stringdata:	
  1074  0700                     STR_1:	
  1075  0700  344C               	retlw	76	;'L'
  1076  0701  3455               	retlw	85	;'U'
  1077  0702  3458               	retlw	88	;'X'
  1078  0703  344D               	retlw	77	;'M'
  1079  0704  3400               	retlw	0
  1080  0705                     __end_of__stringdata:	
  1081                           
  1082                           ; #config settings
  1083  0000                     
  1084                           	psect	cinit
  1085  0034                     start_initialization:	
  1086  0034                     __initialization:	
  1087                           
  1088                           ; Clear objects allocated to BANK0
  1089  0034  305C               	movlw	low __pbssBANK0
  1090  0035  0084               	movwf	4
  1091  0036  3000               	movlw	high __pbssBANK0
  1092  0037  0085               	movwf	5
  1093  0038  3013               	movlw	19
  1094  0039  3186  2630  3180   	fcall	clear_ram0
  1095                           
  1096                           ; Clear objects allocated to BANK1
  1097  003C  30A0               	movlw	low __pbssBANK1
  1098  003D  0084               	movwf	4
  1099  003E  3000               	movlw	high __pbssBANK1
  1100  003F  0085               	movwf	5
  1101  0040  3013               	movlw	19
  1102  0041  3186  2630  3180   	fcall	clear_ram0
  1103                           
  1104                           ; Initialize objects allocated to COMMON
  1105  0044  3187  2705  3180   	fcall	__pidataCOMMON	;fetch initializer
  1106  0047  00FA               	movwf	__pdataCOMMON& (0+127)
  1107  0048  3187  2706         	fcall	__pidataCOMMON+1	;fetch initializer
  1108  004A  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  1109  004B                     end_of_initialization:	
  1110                           ;End of C runtime variable initialization code
  1111                           
  1112  004B                     __end_of__initialization:	
  1113  004B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1114  004C  0020               	movlb	0
  1115  004D  3180  284F         	ljmp	_main	;jump to C main() function
  1116                           
  1117                           	psect	dataCOMMON
  1118  007A                     __pdataCOMMON:	
  1119  007A                     disChar@pos:	
  1120  007A                     	ds	2
  1121                           
  1122                           	psect	bssBANK0
  1123  005C                     __pbssBANK0:	
  1124  005C                     _ad_res:	
  1125  005C                     	ds	4
  1126  0060                     _lux:	
